MODL REPL MULT DIST TREE ESTI_LNTH ESTI_DEPTH TRUE_LNTH TRUE_DPTH
100M3 R0 0.1 JC NJ NA NA 3.17953 13.64969
100M3 R0 0.1 JC NJ NA NA 2.7397 12.86256
100M3 R0 0.1 JC NJ NA NA 0.96933 13.83189
100M3 R0 0.1 JC NJ NA NA 0.06852 12.93108
100M3 R0 0.1 JC NJ NA NA 1.38266 14.31374
100M3 R0 0.1 JC NJ NA NA 1.67997 11.14378
100M3 R0 0.1 JC NJ NA NA 0.29046 11.43424
100M3 R0 0.1 JC NJ NA NA 1.49082 12.92506
100M3 R0 0.1 JC NJ NA NA 1.28509 12.71933
100M3 R0 0.1 JC NJ NA NA 0.49927 13.2186
100M3 R0 0.1 JC NJ NA NA 2.01821 15.23681
100M3 R0 0.1 JC NJ NA NA 0.15352 15.39033
100M3 R0 0.1 JC NJ NA NA 1.17559 3.28669
100M3 R0 0.1 JC NJ NA NA 4.3562 7.64289
100M3 R0 0.1 JC NJ NA NA 1.61054 9.25343
100M3 R0 0.1 JC NJ NA NA 3.65244 12.90587
100M3 R0 0.1 JC NJ NA NA 1.08799 10.34142
100M3 R0 0.1 JC NJ NA NA 0.71936 11.06078
100M3 R0 0.1 JC NJ NA NA 0.27848 11.33926
100M3 R0 0.1 JC NJ NA NA 0.33828 7.98117
100M3 R0 0.1 JC NJ NA NA 6.7358 14.71697
100M3 R0 0.1 JC NJ NA NA 2.08172 10.06289
100M3 R0 0.1 JC NJ NA NA 0.11709 10.17998
[&R] (((((((SBA:0.10009,SIH:0.06654):0.339445,(SII:0.151375,SE:0.41487):0.0587):0.34753,(SB:0.557755,SGE:0.49876):0.664125):0.301745,(SDH:0.60667,SHC:0.538685):0.4275):1.424875,(SBAA:4.48221,SBD:3.079225):0.599255):0.98496,((((SCJ:0.124765,SID:0.10069):0.46533,SGI:0.55002):2.80174,(((SGA:0.09479,SHF:0.2004):1.67737,SEA:1.6063):0.512535,(SJE:0.14861,SEB:0.378585):2.55577):2.37605):1.746105,((SFB:0.399545,SBE:0.939265):1.31269,SBG:1.01708):2.760945):0.112975):2.77475,(((((SD:1.470625,SBI:2.28908):0.29143,SFF:2.321975):1.971035,(((((SHE:0.610385,SEG:0.823645):0.887065,((SJ:0.19533,SIG:0.34314):1.41733,SDI:0.9962):1.37285):0.30359,(SGF:2.326825,(SBJ:1.38651,SCG:1.03336):0.670625):0.488745):2.076255,(((((SF:0.3535,SCC:0.37962):1.23409,((SBF:0.4819,SDF:0.598415):0.012715,(SJF:0.31536,SCH:0.672295):0.063535):1.471015):0.64213,SDD:1.367235):0.202135,((SHI:0.084285,SEC:0.085775):1.202045,SFD:1.65304):0.95393):0.56542,(((SED:0.28753,(SJJ:0.59848,SGD:0.2771):0.07782):2.32307,(SFC:0.37297,SFI:0.23219):1.54328):0.26147,(SJC:3.107795,(SFH:0.46316,SC:1.309125):0.869195):1.01409):0.629765):0.91674):0.48153,(SCI:0.77534,(SDG:0.498175,SJH:0.475105):0.01785):4.910895):0.75747):0.25436,(SIF:0.62588,SCF:0.81082):8.207025):0.17616,(((((SGB:0.039075,SFG:0.023805):0.26731,(SBB:0.063915,SFJ:0.093935):0.415475):0.244455,(SCD:0.01212,SBC:0.00928):0.98229):2.93195,((((SCE:0.98765,SHG:1.08972):1.589765,SHB:3.422445):0.17365,(((SDB:0.245935,(SIB:0.048195,SHJ:0.06249):0.310325):0.5834,SCB:0.838605):0.484665,((SEI:0.191645,SFA:0.123905):0.82247,(SBH:0.78576,(SDC:0.27429,SGG:0.402165):0.442125):0.69133):0.03426):1.36985):0.329525,(SIJ:4.11459,((SHA:1.328285,SDA:1.892885):0.74541,((SG:0.01104,SFE:0.012045):0.95131,((((SGJ:0.06045,SHD:0.037085):0.303585,SGH:1.019055):0.07676,SJA:0.559305):1.009105,SIE:2.051035):0.249635):0.642545):0.14523):0.839985):3.542385):0.13397,(((((SIC:0.215985,SEH:0.23297):0.39697,(SCA:0.0781,SJG:0.123515):1.18331):1.82622,((SJB:0.077195,SEF:0.027945):1.517165,((SH:0.88178,SJI:0.77876):0.13924,SEJ:0.392335):0.35968):0.543995):0.80527,((SDE:0.77949,(SEE:0.02851,SGC:0.03625):0.561775):3.3679,((SHH:0.268205,SJD:0.14071):0.877705,(SDJ:0.469685,SIA:0.73951):0.058545):1.04086):0.16914):2.1781,SI:2.478925):0.587795):0.193855):0.861695);

100M3 R0 0.05 JC NJ 0.560971478606 0.560971478606 NA NA
100M3 R0 0.05 JC NJ 0.207900438352 0.768871916958 NA NA
100M3 R0 0.05 JC NJ 0.038607615112 0.80747953207 NA NA
100M3 R0 0.05 JC NJ 0.033444215672 0.840923747742 NA NA
100M3 R0 0.05 JC NJ 0.035637330537 0.876561078279 NA NA
100M3 R0 0.05 JC NJ 0.08104157655 0.957602654829 NA NA
100M3 R0 0.05 JC NJ 0.11540868504 1.07301133987 NA NA
100M3 R0 0.05 JC NJ 0.204209063264 1.27722040313 NA NA
100M3 R0 0.05 JC NJ 0.678414415643 1.95563481878 NA NA
100M3 R0 0.05 JC NJ 0.519565209364 2.47520002814 3.3679 4.358965
100M3 R0 0.05 JC NJ 0.658491896768 3.13369192491 0.561775 2.887725
100M3 R0 0.05 JC NJ 0.518258493091 1.79547889622 NA NA
100M3 R0 0.05 JC NJ 0.620770897267 2.41624979349 0.35968 7.43557
100M3 R0 0.05 JC NJ 0.27911189795 2.69536169144 NA NA
100M3 R0 0.05 JC NJ 0.488595053017 1.56160639289 NA NA
100M3 R0 0.05 JC NJ 0.33118057157 1.89278696446 NA NA
100M3 R0 0.05 JC NJ 0.237957115003 1.19555976983 NA NA
100M3 R0 0.05 JC NJ 1.26654648973 2.46210625956 0.69133 9.56565
100M3 R0 0.05 JC NJ 0.46310567194 2.9252119315 0.442125 5.64867
100M3 R0 0.05 JC NJ 2.06731068365 3.26287045349 1.202045 6.96136
100M3 R0 0.05 JC NJ 0.221563349912 1.09812442819 NA NA
100M3 R0 0.05 JC NJ 0.052627721707 1.1507521499 NA NA
100M3 R0 0.05 JC NJ 0.164596471359 1.31534862126 NA NA
100M3 R0 0.05 JC NJ 0.887408649348 2.2027572706 1.589765 3.26325
100M3 R0 0.05 JC NJ 0.791866618829 2.10721524009 NA NA
100M3 R0 0.05 JC NJ 0.52891450968 2.63612974977 0.4275 2.049685
100M3 R0 0.05 JC NJ 0.526192740131 2.63340798022 0.34753 2.531215
100M3 R0 0.05 JC NJ 0.130211006658 2.76361898688 0.0587 4.60747
100M3 R0 0.05 JC NJ 0.263971417211 2.89737939743 0.339445 4.91106
100M3 R0 0.05 JC NJ 0.72675304247 1.87750519237 NA NA
100M3 R0 0.05 JC NJ 0.740420541939 2.61792573431 0.664125 6.28391
100M3 R0 0.05 JC NJ 0.238937756116 1.33706218431 NA NA
100M3 R0 0.05 JC NJ 1.15019660271 2.48725878702 4.910895 5.096215
100M3 R0 0.05 JC NJ 0.182628378884 2.6698871659 0.01785 5.76684
100M3 R0 0.05 JC NJ 1.77353356619 3.11059575049 1.67737 3.447955
100M3 R0 0.05 JC NJ 0.005899854098 0.84682360184 NA NA
100M3 R0 0.05 JC NJ 0.130727202186 0.977550804026 NA NA
100M3 R0 0.05 JC NJ 0.496611552199 1.47416235622 NA NA
100M3 R0 0.05 JC NJ 0.799362392188 2.27352474841 1.04086 6.09173
100M3 R0 0.05 JC NJ 0.394705175008 2.66822992342 0.058545 6.328655
100M3 R0 0.05 JC NJ 0.546568887259 2.82009363567 0.877705 6.34137
100M3 R0 0.05 JC NJ 1.33588673889 2.81004909511 2.55577 6.39219
100M3 R0 0.05 JC NJ 0.137393101628 1.11494390565 NA NA
100M3 R0 0.05 JC NJ 0.835551116338 1.95049502199 NA NA
100M3 R0 0.05 JC NJ 0.944551146157 2.89504616815 0.82247 4.07772
100M3 R0 0.05 JC NJ 0.266873665616 2.21736868761 0.484665 4.33919
100M3 R0 0.05 JC NJ 0.585619897525 2.80298858513 0.5834 6.66226
100M3 R0 0.05 JC NJ 0.333975216697 3.13696380183 0.310325 6.74008
100M3 R0 0.05 JC NJ 0.44257423707 1.55751814272 NA NA
100M3 R0 0.05 JC NJ 0.724851171442 2.28236931417 0.869195 5.09181
100M3 R0 0.05 JC NJ 0.086957132476 0.933780734316 NA NA
100M3 R0 0.05 JC NJ 0.101314718566 1.03509545288 NA NA
100M3 R0 0.05 JC NJ 0.135276268473 1.17037172136 NA NA
100M3 R0 0.05 JC NJ 1.21611987574 2.38649159709 1.82622 9.24488
100M3 R0 0.05 JC NJ 0.75186311605 3.13835471314 1.18331 1.05555
100M3 R0 0.05 JC NJ 0.584392759351 2.97088435644 0.39697 1.18952
100M3 R0 0.05 JC NJ 0.083057396927 1.25342911828 NA NA
100M3 R0 0.05 JC NJ 0.769067509675 2.02249662796 NA NA
100M3 R0 0.05 JC NJ 1.38852693014 2.64195604842 2.32307 4.633235
100M3 R0 0.05 JC NJ 0.125160233532 2.76711628195 NA NA
100M3 R0 0.05 JC NJ 1.32691373092 2.3620091838 8.207025 5.10376
100M3 R0 0.05 JC NJ 0.768106899884 1.7018876342 NA NA
100M3 R0 0.05 JC NJ 1.06464857382 2.76653620803 1.23409 5.06143
100M3 R0 0.05 JC NJ 0.046635435956 0.854114968026 NA NA
100M3 R0 0.05 JC NJ 0.075045008048 0.929159976074 NA NA
100M3 R0 0.05 JC NJ 0.43662304743 1.3657830235 NA NA
100M3 R0 0.05 JC NJ 0.606431675789 1.97221469929 NA NA
100M3 R0 0.05 JC NJ 1.06783777018 3.04005246948 1.517165 7.499345
100M3 R0 0.05 JC NJ 1.44023569773 2.80601872124 1.54328 7.80967
100M3 R0 0.05 JC NJ 0.203155813441 1.13231578952 NA NA
100M3 R0 0.05 JC NJ 0.6081657004 1.74048148992 NA NA
100M3 R0 0.05 JC NJ 0.517481433261 2.25796292318 1.009105 7.15687
100M3 R0 0.05 JC NJ 0.235056986349 2.49301990953 NA NA
100M3 R0 0.05 JC NJ 0.542871918509 3.03589182803 0.303585 5.57189
100M3 R0 0.05 JC NJ 0.636657501155 1.76897329067 NA NA
100M3 R0 0.05 JC NJ 0.579775004629 2.3487482953 1.31269 6.46253
100M3 R0 0.05 JC NJ 0.117697062512 0.971812030538 NA NA
100M3 R0 0.05 JC NJ 0.428682294329 1.40049432487 NA NA
100M3 R0 0.05 JC NJ 0.941364600852 2.34185892572 0.887065 6.6093
100M3 R0 0.05 JC NJ 0.371970169345 1.34378219988 NA NA
100M3 R0 0.05 JC NJ 0.511339263389 1.85512146327 1.37285 7.695165
100M3 R0 0.05 JC NJ 0.943007785752 2.79812924902 1.41733 7.99875
100M3 R0 0.05 JC NJ 1.21959982952 2.5633820294 2.80174 1.643345
100M3 R0 0.05 JC NJ 0.457916588126 3.02129861753 0.46533 3.821445
100M3 R0 0.05 JC NJ 0.091961147117 0.860833064075 NA NA
100M3 R0 0.05 JC NJ 0.314793730715 1.17562679479 NA NA
100M3 R0 0.05 JC NJ 0.556924856858 1.73255165165 NA NA
100M3 R0 0.05 JC NJ 1.22472622868 2.95727788033 0.95131 7.636245
100M3 R0 0.05 JC NJ 0.698985368517 1.87461216331 0.670625 5.17071
100M3 R0 0.05 JC NJ 1.59657158532 2.45740464939 1.471015 6.687875
100M3 R0 0.05 JC NJ 0.042252926886 2.49965757628 NA NA
100M3 R0 0.05 JC NJ 0.066450498223 2.5661080745 NA NA
100M3 R0 0.05 JC NJ 0.927078049435 1.48804952804 2.93195 3.990585
100M3 R0 0.05 JC NJ 0.72649876214 2.21454829018 0.98229 7.358485
100M3 R0 0.05 JC NJ 0.559257337359 2.0473068654 0.244455 7.92026
100M3 R0 0.05 JC NJ 0.32847975387 2.37578661927 0.415475 5.031445
100M3 R0 0.05 JC NJ 0.31338094179 2.36068780719 0.26731 5.90915
100M3 R0 0.05 JC NJ NA NA 2.77475 2.77475
100M3 R0 0.05 JC NJ NA NA 0.98496 3.75971
100M3 R0 0.05 JC NJ NA NA 1.424875 5.184585
100M3 R0 0.05 JC NJ NA NA 0.301745 5.48633
100M3 R0 0.05 JC NJ NA NA 0.599255 4.358965
100M3 R0 0.05 JC NJ NA NA 0.112975 2.887725
100M3 R0 0.05 JC NJ NA NA 1.746105 4.63383
100M3 R0 0.05 JC NJ NA NA 2.37605 7.00988
100M3 R0 0.05 JC NJ NA NA 0.512535 7.522415
100M3 R0 0.05 JC NJ NA NA 2.760945 5.64867
100M3 R0 0.05 JC NJ NA NA 0.861695 0.861695
100M3 R0 0.05 JC NJ NA NA 0.17616 1.037855
100M3 R0 0.05 JC NJ NA NA 0.25436 1.292215
100M3 R0 0.05 JC NJ NA NA 1.971035 3.26325
100M3 R0 0.05 JC NJ NA NA 0.29143 3.55468
100M3 R0 0.05 JC NJ NA NA 0.75747 2.049685
100M3 R0 0.05 JC NJ NA NA 0.48153 2.531215
100M3 R0 0.05 JC NJ NA NA 2.076255 4.60747
100M3 R0 0.05 JC NJ NA NA 0.30359 4.91106
100M3 R0 0.05 JC NJ NA NA 0.488745 5.096215
100M3 R0 0.05 JC NJ NA NA 0.91674 3.447955
100M3 R0 0.05 JC NJ NA NA 0.56542 4.013375
100M3 R0 0.05 JC NJ NA NA 0.202135 4.21551
100M3 R0 0.05 JC NJ NA NA 0.64213 4.85764
100M3 R0 0.05 JC NJ NA NA 0.012715 6.34137
100M3 R0 0.05 JC NJ NA NA 0.063535 6.39219
100M3 R0 0.05 JC NJ NA NA 0.95393 4.967305
100M3 R0 0.05 JC NJ NA NA 0.629765 4.07772
100M3 R0 0.05 JC NJ NA NA 0.26147 4.33919
100M3 R0 0.05 JC NJ NA NA 0.07782 6.74008
100M3 R0 0.05 JC NJ NA NA 1.01409 5.09181
100M3 R0 0.05 JC NJ NA NA 0.193855 1.05555
100M3 R0 0.05 JC NJ NA NA 0.13397 1.18952
100M3 R0 0.05 JC NJ NA NA 3.542385 4.731905
100M3 R0 0.05 JC NJ NA NA 0.329525 5.06143
100M3 R0 0.05 JC NJ NA NA 0.17365 5.23508
100M3 R0 0.05 JC NJ NA NA 1.36985 6.43128
100M3 R0 0.05 JC NJ NA NA 0.03426 6.46554
100M3 R0 0.05 JC NJ NA NA 0.839985 5.57189
100M3 R0 0.05 JC NJ NA NA 0.14523 5.71712
100M3 R0 0.05 JC NJ NA NA 0.74541 6.46253
100M3 R0 0.05 JC NJ NA NA 0.642545 6.359665
100M3 R0 0.05 JC NJ NA NA 0.249635 6.6093
100M3 R0 0.05 JC NJ NA NA 0.07676 7.695165
100M3 R0 0.05 JC NJ NA NA 0.587795 1.643345
100M3 R0 0.05 JC NJ NA NA 2.1781 3.821445
100M3 R0 0.05 JC NJ NA NA 0.80527 4.626715
100M3 R0 0.05 JC NJ NA NA 0.543995 5.17071
100M3 R0 0.05 JC NJ NA NA 0.13924 5.66963
100M3 R0 0.05 JC NJ NA NA 0.16914 3.990585
[&R] (((((((SBA:0.020018,SIH:0.013308):0.067889,(SII:0.030275,SE:0.082974):0.01174):0.069506,(SB:0.111551,SGE:0.099752):0.132825):0.060349,(SDH:0.121334,SHC:0.107737):0.0855):0.284975,(SBAA:0.896442,SBD:0.615845):0.119851):0.196992,((((SCJ:0.024953,SID:0.020138):0.093066,SGI:0.110004):0.560348,(((SGA:0.018958,SHF:0.04008):0.335474,SEA:0.32126):0.102507,(SJE:0.029722,SEB:0.075717):0.511154):0.47521):0.349221,((SFB:0.079909,SBE:0.187853):0.262538,SBG:0.203416):0.552189):0.022595):0.55495,(((((SD:0.294125,SBI:0.457816):0.058286,SFF:0.464395):0.394207,(((((SHE:0.122077,SEG:0.164729):0.177413,((SJ:0.039066,SIG:0.068628):0.283466,SDI:0.19924):0.27457):0.060718,(SGF:0.465365,(SBJ:0.277302,SCG:0.206672):0.134125):0.097749):0.415251,(((((SF:0.0707,SCC:0.075924):0.246818,((SBF:0.09638,SDF:0.119683):0.002543,(SJF:0.063072,SCH:0.134459):0.012707):0.294203):0.128426,SDD:0.273447):0.040427,((SHI:0.016857,SEC:0.017155):0.240409,SFD:0.330608):0.190786):0.113084,(((SED:0.057506,(SJJ:0.119696,SGD:0.05542):0.015564):0.464614,(SFC:0.074594,SFI:0.046438):0.308656):0.052294,(SJC:0.621559,(SFH:0.092632,SC:0.261825):0.173839):0.202818):0.125953):0.183348):0.096306,(SCI:0.155068,(SDG:0.099635,SJH:0.095021):0.00357):0.982179):0.151494):0.050872,(SIF:0.125176,SCF:0.162164):1.641405):0.035232,(((((SGB:0.007815,SFG:0.004761):0.053462,(SBB:0.012783,SFJ:0.018787):0.083095):0.048891,(SCD:0.002424,SBC:0.001856):0.196458):0.58639,((((SCE:0.19753,SHG:0.217944):0.317953,SHB:0.684489):0.03473,(((SDB:0.049187,(SIB:0.009639,SHJ:0.012498):0.062065):0.11668,SCB:0.167721):0.096933,((SEI:0.038329,SFA:0.024781):0.164494,(SBH:0.157152,(SDC:0.054858,SGG:0.080433):0.088425):0.138266):0.006852):0.27397):0.065905,(SIJ:0.822918,((SHA:0.265657,SDA:0.378577):0.149082,((SG:0.002208,SFE:0.002409):0.190262,((((SGJ:0.01209,SHD:0.007417):0.060717,SGH:0.203811):0.015352,SJA:0.111861):0.201821,SIE:0.410207):0.049927):0.128509):0.029046):0.167997):0.708477):0.026794,(((((SIC:0.043197,SEH:0.046594):0.079394,(SCA:0.01562,SJG:0.024703):0.236662):0.365244,((SJB:0.015439,SEF:0.005589):0.303433,((SH:0.176356,SJI:0.155752):0.027848,SEJ:0.078467):0.071936):0.108799):0.161054,((SDE:0.155898,(SEE:0.005702,SGC:0.00725):0.112355):0.67358,((SHH:0.053641,SJD:0.028142):0.175541,(SDJ:0.093937,SIA:0.147902):0.011709):0.208172):0.033828):0.43562,SI:0.495785):0.117559):0.038771):0.172339);

100M3 R0 0.01 JC NJ 0.063586641381 0.063586641381 NA NA
100M3 R0 0.01 JC NJ 0.221174320344 0.284760961725 0.035232 0.751942
100M3 R0 0.01 JC NJ 0.085119695871 0.369880657596 0.151494 1.036917
100M3 R0 0.01 JC NJ 0.160870093962 0.530750751558 NA NA
100M3 R0 0.01 JC NJ 0.134033583326 0.664784334884 0.183348 1.166772
100M3 R0 0.01 JC NJ 0.091682327586 0.75646666247 0.113084 1.234661
100M3 R0 0.01 JC NJ 0.175440589335 0.931907251805 0.190786 1.178512
100M3 R0 0.01 JC NJ 0.206014776411 1.13792202822 0.240409 1.230091
100M3 R0 0.01 JC NJ 0.098688514405 0.855155176875 0.040427 1.122417
100M3 R0 0.01 JC NJ 0.184770102986 1.03992527986 0.128426 0.871793
100M3 R0 0.01 JC NJ 0.277257786806 1.31718306667 0.294203 0.577545
100M3 R0 0.01 JC NJ 0.033563491305 1.35074655797 NA NA
100M3 R0 0.01 JC NJ 0.020485461611 1.37123201958 NA NA
100M3 R0 0.01 JC NJ 0.270054398886 1.30997967875 0.246818 1.58018
100M3 R0 0.01 JC NJ 0.130438072459 0.795222407343 0.125953 1.401976
100M3 R0 0.01 JC NJ 0.233907536115 1.02912994346 0.202818 1.504483
100M3 R0 0.01 JC NJ 0.084718142226 1.11384808568 0.173839 1.839957
100M3 R0 0.01 JC NJ 0.10306541744 0.898287824783 0.052294 1.91313
100M3 R0 0.01 JC NJ 0.273670432895 1.17195825768 0.308656 1.129734
100M3 R0 0.01 JC NJ 0.442245882486 1.34053370727 0.464614 1.392272
100M3 R0 0.01 JC NJ 0.039331624535 1.3798653318 0.015564 0.172339
100M3 R0 0.01 JC NJ 1.13654772223 1.66729847378 0.982179 0.207571
100M3 R0 0.01 JC NJ 0.063413907949 1.73071238173 NA NA
100M3 R0 0.01 JC NJ 0.34171170165 0.711592359246 0.415251 0.65265
100M3 R0 0.01 JC NJ 0.027396574272 0.738988933518 NA NA
100M3 R0 0.01 JC NJ 0.100051031908 0.839039965426 0.097749 0.409937
100M3 R0 0.01 JC NJ 0.143142113261 0.982182078687 0.134125 0.506243
100M3 R0 0.01 JC NJ 0.231795490123 0.970784423641 0.177413 0.921494
100M3 R0 0.01 JC NJ 0.229624531586 0.941216890832 0.27457 0.982212
100M3 R0 0.01 JC NJ 0.288984808037 1.23020169887 0.283466 1.159625
100M3 R0 0.01 JC NJ 0.272741961315 0.55750292304 NA NA
100M3 R0 0.01 JC NJ 1.73037074018 2.28787366322 1.641405 1.540248
100M3 R0 0.01 JC NJ 0.196906156171 0.754409079211 0.394207 1.019243
100M3 R0 0.01 JC NJ 0.103984982309 0.85839406152 0.058286 1.153368
100M3 R0 0.01 JC NJ 0.041223917887 0.104810559268 NA NA
100M3 R0 0.01 JC NJ 0.259822273961 0.364632833229 0.026794 0.802675
100M3 R0 0.01 JC NJ 0.957111256649 1.32174408988 0.708477 0.843102
100M3 R0 0.01 JC NJ 0.316435738237 1.63817982811 0.167997 0.971528
100M3 R0 0.01 JC NJ 0.090079798299 1.72825962641 NA NA
100M3 R0 0.01 JC NJ 0.283412024703 2.01167165112 0.201821 1.265731
100M3 R0 0.01 JC NJ 0.10139333517 2.11306498629 NA NA
100M3 R0 0.01 JC NJ 0.024990808625 2.13805579491 0.060717 1.278438
100M3 R0 0.01 JC NJ 0.01069461856 1.73895424497 NA NA
100M3 R0 0.01 JC NJ 0.163961907833 1.90291615281 0.190262 1.23387
100M3 R0 0.01 JC NJ 0.212884937037 1.95183918201 NA NA
100M3 R0 0.01 JC NJ 0.22459557166 2.17643475367 NA NA
100M3 R0 0.01 JC NJ 0.156289279324 1.4780333692 0.065905 1.332452
100M3 R0 0.01 JC NJ 0.175626992183 1.65366036139 0.27397 1.348016
100M3 R0 0.01 JC NJ 0.058120046738 1.71178040812 0.006852 1.176494
100M3 R0 0.01 JC NJ 0.223066262024 1.93484667015 0.138266 1.018362
100M3 R0 0.01 JC NJ 0.052555815937 1.98740248608 0.088425 1.192201
100M3 R0 0.01 JC NJ 0.085132037777 1.7969124459 0.164494 1.392116
100M3 R0 0.01 JC NJ 0.081289758952 1.73495012034 0.096933 1.395686
100M3 R0 0.01 JC NJ 0.200876182488 1.93582630283 0.11668 1.848976
100M3 R0 0.01 JC NJ 0.12344001566 2.05926631849 0.062065 0.21111
100M3 R0 0.01 JC NJ 0.146197119132 1.62423048833 0.03473 0.237904
100M3 R0 0.01 JC NJ 0.194275591554 1.81850607989 0.317953 0.824294
100M3 R0 0.01 JC NJ 0.161681800472 0.526314633701 0.58639 0.873185
100M3 R0 0.01 JC NJ 0.192652839469 0.71896747317 0.196458 0.926647
100M3 R0 0.01 JC NJ 0.081621727145 0.607936360846 0.048891 0.95628
100M3 R0 0.01 JC NJ 0.012143545273 0.620079906119 NA NA
100M3 R0 0.01 JC NJ 0.157410250956 0.777490157075 0.083095 0.946381
100M3 R0 0.01 JC NJ 1.02020176817 1.12501232744 0.55495 1.012286
100M3 R0 0.01 JC NJ 0.280123184158 1.4051355116 0.022595 1.047016
100M3 R0 0.01 JC NJ 0.483025828552 1.88816134015 0.552189 1.364969
100M3 R0 0.01 JC NJ 0.432507262081 2.32066860223 0.262538 1.286256
100M3 R0 0.01 JC NJ 0.315045590817 1.72018110242 0.349221 1.383189
100M3 R0 0.01 JC NJ 0.227794111568 1.94797521399 0.47521 1.499869
100M3 R0 0.01 JC NJ 0.185136788415 2.1331120024 0.511154 1.561934
100M3 R0 0.01 JC NJ 0.456352285133 2.40432749912 0.102507 1.293108
100M3 R0 0.01 JC NJ 0.423465835686 2.82779333481 0.335474 1.457602
100M3 R0 0.01 JC NJ 0.824123338988 2.54430444141 0.560348 1.431374
100M3 R0 0.01 JC NJ 0.150751058588 2.69505549999 0.093066 1.519799
100M3 R0 0.01 JC NJ 0.281477543092 1.40648987053 0.196992 1.114378
100M3 R0 0.01 JC NJ 0.235153295542 1.64164316608 0.119851 1.143424
100M3 R0 0.01 JC NJ 0.085656554859 1.49214642539 0.284975 1.292506
100M3 R0 0.01 JC NJ 0.112999730401 1.60514615579 NA NA
100M3 R0 0.01 JC NJ 0.10866302609 1.71380918188 NA NA
100M3 R0 0.01 JC NJ 0.038169501283 1.75197868317 NA NA
100M3 R0 0.01 JC NJ 0.105270198264 1.85724888143 NA NA
100M3 R0 0.01 JC NJ 0.079004417531 1.93625329896 0.132825 1.539033
100M3 R0 0.01 JC NJ 0.027933861513 1.7417430434 0.067889 1.59975
100M3 R0 0.01 JC NJ 0.506890372181 0.506890372181 0.43562 0.328669
100M3 R0 0.01 JC NJ 0.149920721511 0.656811093692 NA NA
100M3 R0 0.01 JC NJ 0.03162482929 0.688435922982 0.208172 0.925343
100M3 R0 0.01 JC NJ 0.014565718423 0.703001641405 NA NA
100M3 R0 0.01 JC NJ 0.190230806272 0.893232447677 0.175541 1.369981
100M3 R0 0.01 JC NJ 0.19678240163 0.853593495322 NA NA
100M3 R0 0.01 JC NJ 0.676296978475 1.5298904738 0.67358 1.034142
100M3 R0 0.01 JC NJ 0.014457416268 1.54434789006 NA NA
100M3 R0 0.01 JC NJ 0.664949671218 1.51854316654 0.365244 1.106078
100M3 R0 0.01 JC NJ 0.066184106342 1.58472727288 NA NA
100M3 R0 0.01 JC NJ 0.287868401507 1.87259567439 0.236662 0.798117
100M3 R0 0.01 JC NJ 0.054491459415 0.561381831596 0.108799 1.471697
100M3 R0 0.01 JC NJ 0.055384095649 0.616765927245 0.071936 1.584052
100M3 R0 0.01 JC NJ 0.014490863465 0.63125679071 NA NA
100M3 R0 0.01 JC NJ 0.352497807829 0.913879639425 0.303433 1.18183
100M3 R0 0.01 JC NJ NA NA 0.060349 1.097266
100M3 R0 0.01 JC NJ NA NA 0.069506 1.166772
100M3 R0 0.01 JC NJ NA NA 0.01174 1.178512
100M3 R0 0.01 JC NJ NA NA 0.0855 1.122417
100M3 R0 0.01 JC NJ NA NA 0.172339 0.172339
100M3 R0 0.01 JC NJ NA NA 0.050872 0.258443
100M3 R0 0.01 JC NJ NA NA 0.096306 0.506243
100M3 R0 0.01 JC NJ NA NA 0.060718 0.982212
100M3 R0 0.01 JC NJ NA NA 0.002543 1.268274
100M3 R0 0.01 JC NJ NA NA 0.012707 1.278438
100M3 R0 0.01 JC NJ NA NA 0.00357 1.395686
100M3 R0 0.01 JC NJ NA NA 0.038771 0.21111
100M3 R0 0.01 JC NJ NA NA 0.053462 0.926647
100M3 R0 0.01 JC NJ NA NA 0.029046 1.143424
100M3 R0 0.01 JC NJ NA NA 0.149082 1.292506
100M3 R0 0.01 JC NJ NA NA 0.128509 1.271933
100M3 R0 0.01 JC NJ NA NA 0.049927 1.32186
100M3 R0 0.01 JC NJ NA NA 0.015352 1.539033
100M3 R0 0.01 JC NJ NA NA 0.117559 0.328669
100M3 R0 0.01 JC NJ NA NA 0.161054 0.925343
100M3 R0 0.01 JC NJ NA NA 0.079394 1.369981
100M3 R0 0.01 JC NJ NA NA 0.027848 1.133926
100M3 R0 0.01 JC NJ NA NA 0.033828 0.798117
100M3 R0 0.01 JC NJ NA NA 0.112355 1.584052
100M3 R0 0.01 JC NJ NA NA 0.011709 1.017998
